
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 2  | from: client_14: '8', client_16: '8', client_29: 'cat', client_4: '8'
Global ID = 3  | from: client_11: '0', client_12: '0', client_14: '0', client_19: 'O', client_20: 'o', client_8: '0'
Global ID = 4  | from: client_11: '3', client_12: '3', client_2: '3', client_20: '3', client_4: '3', client_7: '3'
Global ID = 5  | from: client_1: '5', client_11: 'S', client_12: '5', client_13: 's', client_15: '5', client_17: 'S', client_19: '5', client_4: '5', client_5: '2', client_6: '5', client_9: '5'
Global ID = 6  | from: client_11: 'D', client_13: 'D'
Global ID = 7  | from: client_11: 'E', client_13: 'E', client_14: 'E', client_15: 'F'
Global ID = 8  | from: client_11: 'm', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 9  | from: client_11: 'n', client_13: 'n', client_19: 'n'
Global ID = 10 | from: client_11: 'T', client_14: 'T', client_16: '7', client_17: '7', client_6: '7', client_7: '7', client_8: '7'
Global ID = 11 | from: client_11: 'B', client_15: 'B', client_17: 'B'
Global ID = 12 | from: client_11: '9', client_16: '9', client_17: '9'
Global ID = 13 | from: client_11: 'R', client_20: 'R'
Global ID = 16 | from: client_12: 'W', client_14: 'W'
Global ID = 17 | from: client_13: 'V', client_14: 'V', client_19: 'v', client_20: 'v'
Global ID = 18 | from: client_11: 'I', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i', client_3: '1', client_5: '1', client_8: '1'
Global ID = 19 | from: client_13: 'p', client_17: 'P', client_20: 'p'
Global ID = 20 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 21 | from: client_0: '2', client_1: '6', client_12: '6', client_13: 'q', client_14: '6', client_17: '2', client_19: '2', client_2: '9', client_20: '2', client_22: 'airplane', client_24: 'airplane', client_25: 'bird', client_3: '6', client_4: '6', client_5: '9', client_7: '6', client_8: '2', client_9: '6'
Global ID = 22 | from: client_14: 'c', client_15: 'C', client_16: 'C', client_17: 'C', client_18: 'e'
