
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: 'S', client_12: '5', client_13: '5', client_14: '5', client_15: 'S', client_16: 's', client_17: '5', client_18: 'g', client_19: 's', client_20: 'S'
Global ID = 1  | from: client_11: 'B', client_12: '8', client_13: 'A', client_14: '8', client_15: '8', client_16: 'B', client_17: '8', client_18: '8', client_19: 'o', client_20: '8'
Global ID = 2  | from: client_11: 'd', client_12: 't', client_14: 'T', client_15: 'T', client_17: 'T', client_18: 'T', client_20: 't'
Global ID = 3  | from: client_12: 'p', client_13: 'P', client_14: 'P', client_15: 'p', client_16: 'P', client_17: 'P', client_18: 'K', client_19: 'P', client_20: '7'
Global ID = 4  | from: client_11: '7', client_12: 's', client_13: '7', client_14: '7', client_15: '7', client_16: '7', client_17: 'm', client_18: 'n', client_19: 'n', client_20: 'n'
Global ID = 5  | from: client_11: '4', client_12: 'u', client_13: 'w', client_14: '4', client_15: 'v', client_16: 'v', client_17: 'H', client_18: 'h', client_19: 'h', client_20: '4'
Global ID = 6  | from: client_11: 'r', client_12: 'n', client_13: 'r', client_14: 'C', client_15: 'm', client_16: 'r', client_17: 't', client_18: 'r', client_19: 'r', client_20: 'r'
Global ID = 7  | from: client_11: '2', client_12: 'Z', client_13: '2', client_14: '2', client_15: 'd', client_16: 'p', client_17: 'Z', client_18: 'p', client_19: '2', client_20: 'y'
Global ID = 8  | from: client_11: 'o', client_12: 'o', client_13: 'O', client_14: 'D', client_15: 'o', client_16: '0', client_17: 'D', client_18: 'O', client_19: 'O', client_20: 'O'
Global ID = 9  | from: client_11: 'l', client_12: 'l', client_13: '1', client_14: 'l', client_15: 'l', client_16: 'I', client_17: 'I', client_18: '1', client_19: '1', client_20: '1'
Global ID = 10 | from: client_11: 'F', client_12: 'H', client_13: 'g', client_14: 'q', client_15: '9', client_16: 'q', client_17: '9', client_18: '9', client_19: 'g', client_20: 'g'
Global ID = 11 | from: client_12: 'e', client_13: 'e', client_14: 'e', client_16: 'E', client_17: 'e', client_18: 'E', client_19: 'E'
Global ID = 12 | from: client_12: 'M', client_14: 'm', client_15: 'M', client_16: 'M', client_17: 'M', client_18: 'm', client_20: 'm'
Global ID = 13 | from: client_11: 'L', client_13: 'C', client_14: 'c', client_16: 'C', client_17: 'C', client_18: 'c', client_20: 'C'
Global ID = 17 | from: client_11: 'P', client_12: 'A', client_14: 'R', client_15: 'w', client_16: 'A', client_17: 'B', client_18: 'A', client_19: 'R', client_20: 'A'
Global ID = 19 | from: client_12: '3', client_13: 'J', client_14: 'J', client_15: 'J', client_17: 'J', client_18: '3', client_19: 'J', client_20: 'J'
Global ID = 20 | from: client_11: 'g', client_12: 'a', client_13: 'd', client_14: 'a', client_16: 'l', client_17: 'a', client_18: 'a', client_19: 'a', client_20: 'a'
