global_round,missing_threshold,recall,specificity,precision,average_accuracy,f1_score,mcc,TP,FP,TN,FN
10,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,0.55,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,0.6,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,0.65,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,0.7,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,0.75,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,0.8,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,0.85,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,0.9,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,0.95,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
10,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.1,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.15,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.2,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.25,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.3,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.35,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.4,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.45,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.55,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.6,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.65,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.7,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.75,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.8,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.85,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.9,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,0.95,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.1,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.15,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.2,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.25,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.3,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.35,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.4,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.45,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.55,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.6,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.65,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.7,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.75,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.8,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.85,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.9,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.95,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.1,0.0,0.9992481203007518,0.0,0.4996240601503759,0.0,-0.0023696482870024203,0,1,1329,10
25,0.15,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.2,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.25,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.3,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.35,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.4,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.45,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.55,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.6,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.65,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.7,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.75,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.8,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.85,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.9,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,0.95,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
