
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 2  | from: client_0: '1', client_11: 'l', client_12: 'l', client_13: '1', client_14: 'l', client_15: 'l', client_16: 'I', client_17: 'I', client_18: '1', client_19: '1', client_20: '1', client_23: 'airplane', client_24: 'dog', client_3: '1', client_4: '1', client_5: '1', client_7: '1', client_8: '1', client_9: '1'
Global ID = 3  | from: client_11: '4', client_12: 'n', client_13: 'w', client_14: '4', client_15: 'v', client_16: 'n', client_17: 'H', client_18: 'y', client_19: 'V', client_20: '4', client_3: '4', client_31: 'bird', client_4: '4', client_6: '4', client_7: '4', client_8: '4', client_9: '4'
Global ID = 4  | from: client_11: 'P', client_12: 'e', client_13: 'e', client_14: 'e', client_15: 'd', client_16: 'E', client_17: 'e', client_18: 'E', client_19: 'E', client_20: 'o', client_25: 'ship', client_26: 'horse', client_27: 'ship', client_30: 'ship', client_31: 'truck', client_9: '8'
Global ID = 11 | from: client_0: '2', client_1: '2', client_11: '2', client_12: 'Z', client_13: '2', client_14: '2', client_15: 'I', client_16: 'O', client_17: 'Z', client_18: 'd', client_19: '2', client_20: 'U', client_22: 'cat', client_23: 'cat', client_25: 'automobile', client_26: 'ship', client_28: 'dog', client_31: 'dog', client_4: '2', client_5: '2', client_6: '2', client_8: '2', client_9: '2'
Global ID = 15 | from: client_11: 'r', client_12: 'd', client_13: 'r', client_14: 'C', client_15: 'p', client_16: 'r', client_17: '7', client_18: 'r', client_19: 'r', client_20: 'r'
Global ID = 16 | from: client_11: 'o', client_12: 'o', client_13: 'O', client_14: 'D', client_15: 'o', client_16: '0', client_17: 'o', client_18: 'O', client_19: 'O', client_2: '4', client_20: 'O', client_22: 'automobile', client_23: 'frog', client_25: 'deer', client_26: 'frog', client_27: 'dog', client_28: 'cat', client_29: 'horse', client_3: '0', client_30: 'horse', client_31: 'cat', client_5: '0', client_7: '0', client_8: '0', client_9: '0'
Global ID = 17 | from: client_12: 'M', client_14: 'm', client_15: 'M', client_16: 'M', client_17: 'M', client_18: 'm', client_20: 'm'
Global ID = 18 | from: client_11: 'O', client_13: 'C', client_14: 'c', client_16: 'C', client_17: 'C', client_18: 'c', client_20: 'C'
Global ID = 19 | from: client_1: '3', client_11: 'S', client_12: '3', client_13: 'z', client_14: 'S', client_15: 'D', client_16: 's', client_17: 'd', client_18: '3', client_19: 's', client_2: '3', client_20: 'S', client_4: '3', client_5: '3', client_6: '3', client_7: '3', client_9: '3'
Global ID = 20 | from: client_11: '7', client_12: 'H', client_13: '7', client_14: '7', client_15: '7', client_16: '7', client_17: 'm', client_18: 'n', client_19: 'n', client_20: 'n', client_27: 'airplane', client_28: 'truck', client_3: '7', client_31: 'airplane', client_6: '7', client_7: '7', client_8: '7', client_9: '7'
Global ID = 21 | from: client_11: 'k', client_12: 'p', client_13: 'P', client_14: 'P', client_15: 'm', client_16: 'P', client_17: 'P', client_18: 'K', client_19: 'P', client_20: 'w'
Global ID = 23 | from: client_14: 'h', client_16: 'v', client_18: 'h', client_19: 'h', client_20: 'W'
Global ID = 25 | from: client_1: '6', client_11: 'L', client_12: 'G', client_13: 'G', client_14: 'b', client_15: 'S', client_16: '6', client_17: '6', client_18: '6', client_19: 'G', client_2: '8', client_20: 'b', client_22: 'dog', client_23: 'bird', client_24: 'deer', client_25: 'horse', client_26: 'airplane', client_27: 'automobile', client_28: 'automobile', client_29: 'ship', client_3: '6', client_30: 'dog', client_31: 'horse', client_4: '6', client_5: '8', client_6: '6', client_7: '6', client_8: '6', client_9: '6'
Global ID = 26 | from: client_11: 'W', client_12: 'N', client_13: 'W', client_14: 'W', client_15: 'W', client_16: 'W', client_18: 'N', client_19: 'w', client_20: 'N', client_25: 'truck', client_27: 'horse', client_31: 'deer'
Global ID = 28 | from: client_11: 'K', client_12: 'K', client_15: 'K', client_17: 'k', client_18: 'k', client_19: 'k'
Global ID = 29 | from: client_11: 'I', client_12: 'A', client_13: 'g', client_14: 'q', client_15: '9', client_16: 'q', client_17: '9', client_18: 'A', client_19: 'g', client_2: '9', client_20: 'A', client_22: 'frog', client_23: 'horse', client_25: 'bird', client_26: 'truck', client_27: 'bird', client_28: 'airplane', client_29: 'truck', client_3: '9', client_30: 'frog', client_31: 'frog', client_4: '9', client_5: '9', client_7: '9', client_9: '9'
Global ID = 30 | from: client_13: 'x', client_14: 'R', client_15: 'x', client_16: 'l', client_17: 'B', client_18: 'X', client_19: 'R', client_20: 'X'
Global ID = 31 | from: client_11: 'U', client_12: 'U', client_14: 'U', client_15: 'U', client_16: 'u', client_17: 'U', client_18: 'V', client_20: 'u'
Global ID = 32 | from: client_11: 'Z', client_12: 'z', client_15: 'z', client_17: 'z', client_18: 'Z', client_19: 'z'
Global ID = 33 | from: client_11: 'f', client_12: 'F', client_13: 'F', client_14: 'F', client_15: 'F', client_16: 'F', client_17: 'F', client_18: 'f', client_19: 'F', client_20: 'e'
Global ID = 34 | from: client_11: 'd', client_12: 'a', client_13: 'Z', client_14: 'a', client_16: 'A', client_17: 'a', client_18: '9', client_19: 'o', client_20: 'a'
Global ID = 35 | from: client_11: 'u', client_12: 'V', client_14: 'V', client_15: 'u', client_16: 'V', client_17: 'V', client_18: 'u', client_19: 'v', client_20: 'V'
Global ID = 38 | from: client_11: 'H', client_12: 't', client_14: 'T', client_15: 'T', client_17: 'T', client_18: 'T', client_20: 't'
Global ID = 39 | from: client_12: 'Q', client_17: 'Q', client_18: 'Q', client_19: 'Q'
Global ID = 40 | from: client_0: '5', client_1: '5', client_11: 'F', client_12: '5', client_13: '5', client_14: '5', client_15: 'G', client_16: 'G', client_17: '5', client_18: 'g', client_19: 'S', client_2: '5', client_20: 's', client_22: 'airplane', client_31: 'automobile', client_4: '5', client_6: '5', client_9: '5'
