
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: '4', client_12: 'v', client_13: 'j', client_14: '4', client_15: 'v', client_16: 'b', client_17: 'y', client_18: 'y', client_19: 'h', client_2: '4', client_20: '4', client_22: 'airplane', client_25: 'truck', client_27: 'deer', client_3: '4', client_31: 'cat', client_4: '4', client_6: '4', client_7: '4', client_8: '4', client_9: '4'
Global ID = 2  | from: client_1: '6', client_11: 'B', client_12: 'Q', client_13: 'W', client_14: 'b', client_15: 'G', client_16: 'B', client_17: '6', client_18: '6', client_19: 'Q', client_2: '8', client_20: 'b', client_22: 'cat', client_23: 'horse', client_24: 'dog', client_25: 'deer', client_26: 'frog', client_27: 'horse', client_28: 'horse', client_29: 'ship', client_3: '6', client_30: 'dog', client_31: 'horse', client_4: '6', client_5: '8', client_6: '6', client_7: '6', client_8: '6', client_9: '6'
Global ID = 5  | from: client_11: 'O', client_12: 'o', client_13: 'O', client_14: 'a', client_15: 'o', client_16: '0', client_17: 'o', client_18: 'O', client_19: 'O', client_20: 'O', client_22: 'bird', client_23: 'cat', client_25: 'airplane', client_26: 'ship', client_27: 'bird', client_28: 'cat', client_3: '0', client_31: 'truck', client_7: '0', client_8: '0', client_9: '8'
Global ID = 7  | from: client_11: 'I', client_12: 'u', client_13: 'g', client_14: 'q', client_15: '9', client_16: 'q', client_17: '9', client_18: '9', client_19: 'g', client_2: '9', client_20: 'i', client_22: 'automobile', client_23: 'bird', client_25: 'bird', client_26: 'truck', client_27: 'automobile', client_28: 'automobile', client_29: 'truck', client_3: '9', client_30: 'frog', client_31: 'deer', client_4: '9', client_5: '9', client_7: '9', client_9: '9'
Global ID = 9  | from: client_11: 'L', client_12: '8', client_13: '0', client_14: '8', client_15: '8', client_16: 'O', client_17: '8', client_18: '8', client_19: 'a', client_20: '8', client_22: 'dog', client_23: 'deer', client_25: 'horse', client_26: 'horse', client_27: 'frog', client_28: 'dog', client_29: 'horse', client_30: 'horse', client_31: 'ship', client_4: '8', client_5: '0', client_9: '2'
Global ID = 10 | from: client_0: '5', client_1: '5', client_11: 'S', client_12: '5', client_13: '5', client_14: '5', client_15: 'S', client_16: 's', client_17: '5', client_18: 'g', client_19: 's', client_20: 's', client_31: 'automobile', client_4: '5', client_6: '5', client_9: '5'
Global ID = 11 | from: client_0: '1', client_11: 'l', client_12: 'l', client_13: '1', client_14: 'l', client_15: 'l', client_16: 'I', client_17: 'I', client_18: '1', client_19: '1', client_20: '1', client_23: 'frog', client_25: 'automobile', client_26: 'cat', client_27: 'dog', client_28: 'truck', client_29: 'bird', client_3: '1', client_31: 'bird', client_4: '1', client_5: '1', client_7: '1', client_8: '1', client_9: '1'
Global ID = 12 | from: client_11: 'W', client_12: 'N', client_13: 'w', client_14: 'W', client_15: 'W', client_16: 'W', client_18: 'W', client_19: 'w', client_20: 'N', client_27: 'airplane', client_31: 'airplane'
Global ID = 14 | from: client_11: '7', client_12: 'T', client_13: '7', client_14: '7', client_15: '7', client_16: '7', client_17: 'q', client_18: 'T', client_19: 'p', client_20: 'y', client_3: '7', client_6: '7', client_7: '7', client_8: '7', client_9: '7'
Global ID = 15 | from: client_11: 'o', client_13: 'C', client_14: 'c', client_15: 'c', client_16: 'c', client_17: 'C', client_18: 'c', client_20: 'C'
Global ID = 16 | from: client_12: 'M', client_14: 'm', client_15: 'M', client_16: 'M', client_17: 'M', client_18: 'n', client_19: 'n', client_20: 'n'
