
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 2  | from: client_0: '5', client_1: '5', client_11: 'S', client_12: '5', client_13: '5', client_14: '5', client_15: 'S', client_16: 's', client_17: '5', client_18: 'M', client_19: 's', client_2: '5', client_20: 'S', client_31: 'deer', client_4: '5', client_6: '5', client_9: '5'
Global ID = 3  | from: client_11: '7', client_12: 't', client_13: '7', client_14: '7', client_15: '7', client_16: '7', client_17: 'T', client_18: 'T', client_19: 'i', client_20: 't', client_3: '7', client_31: 'ship', client_6: '7', client_7: '7', client_8: '7', client_9: '7'
Global ID = 4  | from: client_11: '4', client_12: 'v', client_13: 't', client_14: '4', client_15: '4', client_16: 'm', client_17: 'y', client_18: 'V', client_19: 'V', client_2: '4', client_20: '4', client_25: 'automobile', client_26: 'ship', client_3: '4', client_4: '4', client_6: '4', client_7: '4', client_8: '4', client_9: '4'
Global ID = 6  | from: client_0: '2', client_1: '2', client_11: '2', client_12: '3', client_13: '2', client_14: '2', client_15: 'u', client_16: 'j', client_17: 'c', client_18: '3', client_19: '2', client_2: '3', client_20: 'L', client_23: 'cat', client_25: 'airplane', client_26: 'cat', client_27: 'airplane', client_28: 'truck', client_31: 'dog', client_4: '3', client_5: '2', client_6: '2', client_7: '3', client_8: '2', client_9: '3'
Global ID = 7  | from: client_11: 'F', client_12: 'p', client_13: 'P', client_14: 'P', client_15: 'p', client_16: 'p', client_17: 'b', client_18: 'p', client_19: 'p', client_20: 'g'
Global ID = 9  | from: client_1: '3', client_11: 'O', client_12: 'o', client_13: 'O', client_14: 'D', client_15: 'o', client_16: '0', client_17: 'o', client_18: 'O', client_19: 'O', client_20: 'O', client_22: 'dog', client_23: 'horse', client_25: 'ship', client_26: 'horse', client_27: 'ship', client_28: 'horse', client_29: 'ship', client_3: '0', client_30: 'ship', client_31: 'truck', client_4: '9', client_5: '0', client_6: '3', client_7: '0', client_8: '0', client_9: '0'
Global ID = 13 | from: client_1: '6', client_11: 'W', client_12: 'd', client_13: 'W', client_14: 'b', client_15: 'W', client_16: '6', client_17: '6', client_18: '6', client_19: 'w', client_2: '8', client_20: 'b', client_22: 'frog', client_23: 'airplane', client_24: 'dog', client_25: 'truck', client_26: 'truck', client_27: 'horse', client_28: 'cat', client_29: 'truck', client_3: '6', client_30: 'dog', client_31: 'horse', client_4: '6', client_5: '9', client_6: '6', client_7: '6', client_8: '6', client_9: '6'
Global ID = 15 | from: client_11: 'P', client_12: 'k', client_13: 'g', client_14: 'q', client_15: '9', client_16: '9', client_17: '9', client_18: '9', client_19: 'g', client_2: '9', client_20: '1', client_3: '9', client_31: 'bird', client_7: '9', client_9: '9'
Global ID = 17 | from: client_14: 'J', client_15: 'm', client_16: 'n', client_17: 'm', client_18: 'n', client_19: 'n', client_20: 'n'
Global ID = 20 | from: client_11: 'r', client_12: 'n', client_13: 'r', client_14: 'C', client_15: 'T', client_16: 'r', client_17: 'Y', client_18: 'r', client_19: 'r', client_20: 'r'
Global ID = 21 | from: client_11: 'D', client_13: 'C', client_14: 'c', client_15: 'c', client_16: 'c', client_17: 'C', client_18: 'c', client_20: 'C'
