
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 1  | from: client_11: 'T', client_12: 'T', client_13: 'f', client_14: 'T', client_15: 't', client_16: 'T', client_19: 't', client_20: 't'
Global ID = 2  | from: client_11: '0', client_12: '0', client_13: 'D', client_14: '0', client_15: 'Q', client_16: 'O', client_19: 'O', client_20: 'o'
Global ID = 3  | from: client_11: 'k', client_12: '6', client_13: 'G', client_14: '6', client_15: 'G', client_16: 'k', client_17: 'G', client_18: 'K', client_20: 'K'
Global ID = 4  | from: client_11: 'x', client_13: 'X', client_15: 'X', client_16: 'K', client_17: 'x', client_20: 'X'
Global ID = 6  | from: client_12: 'b', client_13: 'L', client_15: 'I', client_16: 'i', client_18: 'b', client_19: 'L', client_20: 'L'
Global ID = 8  | from: client_11: 'B', client_12: 'B', client_15: 'B', client_17: 'B', client_18: 'B'
Global ID = 11 | from: client_11: 'n', client_12: 'N', client_13: 'n', client_14: 'm', client_16: 'r', client_17: 'k', client_18: 'k', client_19: 'n'
Global ID = 12 | from: client_11: 'm', client_12: 'w', client_13: 'm', client_14: 'M', client_15: 'M', client_16: '0', client_17: 'h', client_18: 'd', client_20: 'M'
Global ID = 13 | from: client_12: 'F', client_13: 'F', client_15: 'F', client_16: 'f', client_18: 'f'
Global ID = 16 | from: client_12: 'i', client_13: 'p', client_17: 'P', client_18: 'p', client_19: 'p', client_20: 'p'
Global ID = 18 | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i'
Global ID = 19 | from: client_12: 'W', client_13: 'u', client_14: 'W', client_15: 'w', client_16: 'w', client_17: 'w', client_18: 'w'
Global ID = 20 | from: client_11: 'S', client_12: '5', client_13: 's', client_15: '5', client_16: 'S', client_17: 'S', client_19: '5'
Global ID = 21 | from: client_11: 'A', client_13: 'H', client_15: 'A', client_18: 'h', client_19: 'H', client_20: 'A'
Global ID = 23 | from: client_11: 'z', client_12: 'Z', client_15: 'z', client_16: 'Z', client_17: '2', client_19: '2', client_20: '2'
Global ID = 24 | from: client_11: 'E', client_12: 'c', client_13: 'E', client_14: 'E', client_15: 'C', client_16: 'C', client_17: 'C', client_18: 'E'
Global ID = 25 | from: client_11: '9', client_12: 'q', client_13: 'q', client_14: '8', client_15: 'S', client_16: '8', client_17: 'g', client_19: 'g', client_20: 'q'
Global ID = 26 | from: client_15: '4', client_16: '9', client_18: '4'
Global ID = 28 | from: client_11: 'i', client_12: 'j', client_16: 'J', client_18: 'j', client_19: 'J'
Global ID = 29 | from: client_11: 'D', client_12: 'u', client_13: 'U', client_14: 'D', client_15: 'd', client_16: 'D', client_18: 'U'
Global ID = 30 | from: client_11: 'U', client_12: 'U', client_13: 'V', client_14: 'V', client_15: 'N', client_16: 'V', client_17: '4', client_18: 'y', client_19: 'v', client_20: 'v'
Global ID = 31 | from: client_14: 'Y', client_15: 'Y', client_16: 'Y', client_19: 'y', client_20: 'x'
Global ID = 32 | from: client_11: 'R', client_16: 'R', client_18: 'r', client_20: 'R'
Global ID = 34 | from: client_14: 'Q', client_15: 'a', client_16: 'a', client_17: 'Q', client_18: 'g'
Global ID = 36 | from: client_12: 'C', client_14: 'c', client_16: 'e', client_18: 'e', client_19: 'z'
Global ID = 38 | from: client_11: '3', client_12: '3', client_15: 'y', client_16: 'q', client_17: '9', client_18: '3', client_20: '3'
