Time: 2026-04-21 23:32:36
Log Dir: /home/unshun/multi-FL/logs/2026-04-21_12-24-27/new_client_2026-04-21_23-32-36/
================================================================================Loading checkpoints from logs/2026-04-21_12-24-27/GeFL_local/
Method selected: GeFL_local
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded CNN for EMNIST from client_model_EMNIST_c7_CNN.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c10_MobileNetV2.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c9_ResNet18.pth
Loaded MLP for EMNIST from client_model_EMNIST_c6_MLP.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c8_ResNet8.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_local']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_local
########################################

>>> Syn-GeFL_local Loading Local Client Generators...
-> [SUCCESS] Loaded GeFL_local GAN for client_c0_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c4_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c2_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c1_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c3_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c7_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c10_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c9_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c6_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c8_EMNIST
Exp (Syn): GeFL_local Gen + Old Ent (0.1)
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '1', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c6_EMNIST: 'l', client_c9_EMNIST: '1'
Global ID = 1  | from: client_c0_MNIST: '4', client_c0_MNIST: '9', client_c2_MNIST: '4', client_c4_MNIST: '4', client_c9_EMNIST: '4'
Global ID = 2  | from: client_c2_MNIST: '9', client_c6_EMNIST: '4'
Global ID = 3  | from: client_c2_MNIST: '3', client_c4_MNIST: '3', client_c6_EMNIST: '3', client_c7_EMNIST: '3'
Global ID = 4  | from: client_c1_MNIST: '8', client_c3_MNIST: '8', client_c4_MNIST: '8', client_c7_EMNIST: '8', client_c8_EMNIST: '8'
Global ID = 5  | from: client_c2_MNIST: '7', client_c3_MNIST: '7', client_c8_EMNIST: '7', client_c9_EMNIST: '7'
Global ID = 6  | from: client_c1_MNIST: '5', client_c7_EMNIST: '5', client_c8_EMNIST: 'S', client_c9_EMNIST: '5'
Global ID = 7  | from: client_c10_EMNIST: 'o', client_c3_MNIST: '0', client_c6_EMNIST: '0', client_c7_EMNIST: 'O', client_c8_EMNIST: 'O', client_c9_EMNIST: '0'
Global ID = 8  | from: client_c3_MNIST: '2', client_c8_EMNIST: '2', client_c9_EMNIST: '2'
Global ID = 9  | from: client_c7_EMNIST: 'f', client_c8_EMNIST: 'F', client_c9_EMNIST: 'F'
Global ID = 10 | from: client_c6_EMNIST: 'A', client_c7_EMNIST: 'A'
Global ID = 11 | from: client_c6_EMNIST: 'd', client_c7_EMNIST: 'd'
Global ID = 12 | from: client_c6_EMNIST: 'M', client_c7_EMNIST: 'm', client_c8_EMNIST: 'm'
Global ID = 13 | from: client_c7_EMNIST: 'i', client_c8_EMNIST: 'I'
Global ID = 14 | from: client_c6_EMNIST: 'n', client_c7_EMNIST: 'n', client_c8_EMNIST: 'n'
Global ID = 15 | from: client_c10_EMNIST: 'w', client_c6_EMNIST: 'W'
Global ID = 16 | from: client_c10_EMNIST: 'p', client_c8_EMNIST: 'P'
Global ID = 17 | from: client_c10_EMNIST: 'u', client_c6_EMNIST: 'u', client_c8_EMNIST: 'U', client_c9_EMNIST: 'U'
Global ID = 18 | from: client_c6_EMNIST: 'h', client_c9_EMNIST: 'h'
Global ID = 19 | from: client_c6_EMNIST: 'S', client_c8_EMNIST: 's'
Global ID = 20 | from: client_c6_EMNIST: 'a', client_c8_EMNIST: 'a'
Global ID = 21 | from: client_c0_MNIST: '7'
Global ID = 22 | from: client_c4_MNIST: '0'
Global ID = 23 | from: client_c4_MNIST: '1'
Global ID = 24 | from: client_c4_MNIST: '2'
Global ID = 25 | from: client_c4_MNIST: '5'
Global ID = 26 | from: client_c4_MNIST: '6'
Global ID = 27 | from: client_c4_MNIST: '7'
Global ID = 28 | from: client_c4_MNIST: '9'
Global ID = 29 | from: client_c2_MNIST: '6'
Global ID = 30 | from: client_c1_MNIST: '3'
Global ID = 31 | from: client_c1_MNIST: '4'
Global ID = 32 | from: client_c1_MNIST: '6'
Global ID = 33 | from: client_c1_MNIST: '9'
Global ID = 34 | from: client_c3_MNIST: '4'
Global ID = 35 | from: client_c7_EMNIST: '1'
Global ID = 36 | from: client_c7_EMNIST: '9'
Global ID = 37 | from: client_c7_EMNIST: 'B'
Global ID = 38 | from: client_c7_EMNIST: 'C'
Global ID = 39 | from: client_c7_EMNIST: 'D'
Global ID = 40 | from: client_c7_EMNIST: 'E'
Global ID = 41 | from: client_c7_EMNIST: 'H'
Global ID = 42 | from: client_c7_EMNIST: 'I'
Global ID = 43 | from: client_c7_EMNIST: 'K'
Global ID = 44 | from: client_c7_EMNIST: 'M'
Global ID = 45 | from: client_c7_EMNIST: 'N'
Global ID = 46 | from: client_c7_EMNIST: 'P'
Global ID = 47 | from: client_c7_EMNIST: 'R'
Global ID = 48 | from: client_c7_EMNIST: 'S'
Global ID = 49 | from: client_c7_EMNIST: 'V'
Global ID = 50 | from: client_c7_EMNIST: 'W'
Global ID = 51 | from: client_c7_EMNIST: 'X'
Global ID = 52 | from: client_c7_EMNIST: 'Z'
Global ID = 53 | from: client_c7_EMNIST: 'b'
Global ID = 54 | from: client_c7_EMNIST: 'e'
Global ID = 55 | from: client_c7_EMNIST: 'g'
Global ID = 56 | from: client_c7_EMNIST: 'h'
Global ID = 57 | from: client_c7_EMNIST: 'k'
Global ID = 58 | from: client_c7_EMNIST: 'l'
Global ID = 59 | from: client_c7_EMNIST: 'o'
Global ID = 60 | from: client_c7_EMNIST: 'p'
Global ID = 61 | from: client_c7_EMNIST: 'q'
Global ID = 62 | from: client_c7_EMNIST: 'r'
Global ID = 63 | from: client_c7_EMNIST: 't'
Global ID = 64 | from: client_c7_EMNIST: 'v'
Global ID = 65 | from: client_c7_EMNIST: 'w'
Global ID = 66 | from: client_c7_EMNIST: 'z'
Global ID = 67 | from: client_c10_EMNIST: '0'
