
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 1  | from: client_0: '1', client_11: 'l', client_12: 'l', client_13: '1', client_14: 'l', client_15: '1', client_16: 'I', client_17: 'I', client_18: '1', client_19: '1', client_20: '1', client_22: 'automobile', client_3: '1', client_4: '1', client_5: '1', client_7: '1', client_8: '1', client_9: '1'
Global ID = 2  | from: client_1: '6', client_11: '7', client_12: '8', client_13: 'g', client_14: '8', client_15: '8', client_16: '6', client_17: '8', client_18: '6', client_19: 'g', client_2: '8', client_20: '8', client_22: 'airplane', client_23: 'bird', client_24: 'dog', client_25: 'horse', client_26: 'airplane', client_27: 'bird', client_28: 'airplane', client_29: 'truck', client_3: '9', client_30: 'dog', client_31: 'horse', client_4: '8', client_5: '9', client_7: '9', client_9: '9'
Global ID = 3  | from: client_11: 'L', client_12: 'V', client_13: '7', client_14: '7', client_15: 'v', client_16: 'V', client_17: '9', client_18: 'V', client_19: 'v', client_2: '9', client_20: 'V', client_3: '7', client_31: 'dog', client_4: '9', client_6: '7', client_7: '7', client_8: '7', client_9: '7'
Global ID = 5  | from: client_0: '5', client_1: '5', client_11: 'S', client_12: '5', client_13: '5', client_14: '5', client_15: 'p', client_16: 'M', client_17: '5', client_18: 'N', client_19: 's', client_2: '5', client_20: 's', client_27: 'deer', client_31: 'bird', client_4: '5', client_6: '5', client_9: '5'
Global ID = 6  | from: client_0: '2', client_1: '2', client_11: '2', client_12: 'a', client_13: '2', client_14: '2', client_15: '7', client_16: 'v', client_17: 'z', client_18: 'v', client_19: '2', client_20: 'u', client_23: 'cat', client_25: 'airplane', client_26: 'cat', client_27: 'dog', client_31: 'automobile', client_4: '2', client_5: '2', client_6: '2', client_8: '2', client_9: '2'
Global ID = 13 | from: client_1: '3', client_11: 'W', client_12: '3', client_13: 'W', client_14: 'W', client_15: 'W', client_16: 'j', client_17: 'H', client_18: '3', client_19: 'w', client_2: '3', client_20: 'i', client_22: 'cat', client_23: 'airplane', client_25: 'ship', client_26: 'ship', client_27: 'ship', client_28: 'truck', client_29: 'ship', client_30: 'ship', client_31: 'ship', client_4: '3', client_5: '3', client_6: '3', client_7: '3', client_9: '3'
Global ID = 14 | from: client_12: 'M', client_13: 'J', client_14: 'm', client_15: 'M', client_16: 'E', client_17: 'M', client_18: 'E', client_19: 'E', client_20: 'm', client_22: 'bird', client_23: 'deer', client_27: 'frog', client_31: 'airplane'
Global ID = 15 | from: client_11: 'r', client_12: 'F', client_13: 'r', client_14: 'T', client_15: 'T', client_16: 'r', client_17: 'T', client_18: 'T', client_19: 'r', client_20: 'r'
Global ID = 16 | from: client_11: 'K', client_12: 'K', client_13: 'x', client_14: 'X', client_15: 'x', client_16: 'h', client_17: 'k', client_18: 'X', client_19: 'k', client_20: 'X'
Global ID = 17 | from: client_11: 'N', client_12: 'N', client_13: 'd', client_14: 'S', client_15: 'S', client_16: 's', client_17: 'd', client_18: 's', client_19: 'S', client_20: 'S'
Global ID = 20 | from: client_11: 'f', client_12: 'Q', client_13: 'w', client_14: 'd', client_15: 'G', client_16: 'G', client_17: 'Q', client_18: 'Q', client_19: 'Q', client_20: 'Y', client_22: 'frog', client_23: 'frog', client_24: 'deer', client_25: 'deer', client_26: 'frog', client_27: 'automobile', client_28: 'automobile', client_29: 'bird', client_3: '6', client_30: 'frog', client_31: 'frog', client_4: '6', client_6: '6', client_7: '6', client_8: '6', client_9: '6'
Global ID = 21 | from: client_11: 'Z', client_12: 'e', client_13: 'C', client_14: 'c', client_15: 'z', client_16: 'c', client_17: 'C', client_18: 'c', client_19: 'n', client_20: 'C'
