
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_1: '6', client_11: 'W', client_12: '3', client_13: 'W', client_14: 'W', client_15: 'W', client_16: 'W', client_17: '6', client_18: '3', client_19: 'w', client_2: '8', client_20: 'b', client_22: 'dog', client_23: 'deer', client_25: 'airplane', client_26: 'truck', client_27: 'automobile', client_28: 'cat', client_29: 'truck', client_3: '6', client_30: 'dog', client_31: 'truck', client_4: '6', client_6: '6', client_7: '6', client_8: '6', client_9: '6'
Global ID = 1  | from: client_1: '3', client_11: 'u', client_12: 'u', client_13: 'w', client_14: 'w', client_15: 'w', client_16: 'j', client_17: 'H', client_18: 'W', client_19: 'W', client_2: '3', client_20: 'W', client_23: 'cat', client_26: 'cat', client_31: 'bird', client_4: '3', client_5: '3', client_6: '3', client_7: '3', client_9: '3'
Global ID = 2  | from: client_0: '1', client_11: 'O', client_12: 'Q', client_13: '1', client_14: 'U', client_15: '8', client_16: '0', client_17: 'Q', client_18: '1', client_19: 'Q', client_20: 'A', client_22: 'automobile', client_23: 'horse', client_25: 'horse', client_26: 'horse', client_27: 'horse', client_28: 'automobile', client_3: '1', client_31: 'horse', client_4: '1', client_5: '1', client_7: '1', client_8: '1', client_9: '1'
Global ID = 6  | from: client_11: 'F', client_12: 'v', client_13: 'F', client_14: 'V', client_15: 'K', client_16: 'F', client_17: 'y', client_18: 'y', client_19: 'k', client_20: 'k', client_3: '7', client_6: '7', client_7: '7', client_8: '7', client_9: '7'
Global ID = 7  | from: client_0: '5', client_1: '5', client_11: 'S', client_12: '5', client_13: '5', client_14: '5', client_15: 'p', client_16: 'P', client_17: '5', client_18: 'p', client_19: 'P', client_2: '5', client_20: 'N', client_22: 'bird', client_27: 'airplane', client_31: 'airplane', client_4: '5', client_6: '5', client_9: '5'
Global ID = 8  | from: client_11: 'o', client_12: 'o', client_13: 'O', client_14: 'D', client_15: 'o', client_16: 'D', client_17: 'o', client_18: 'O', client_19: 'O', client_20: 'O', client_25: 'truck', client_28: 'dog', client_3: '0', client_5: '0', client_7: '0', client_8: '0', client_9: '0'
Global ID = 12 | from: client_11: 'I', client_12: 'd', client_13: 'l', client_14: 'l', client_15: 'l', client_16: 'I', client_17: 'I', client_18: 'd', client_19: 'h', client_2: '4', client_20: '4', client_22: 'frog', client_23: 'frog', client_24: 'deer', client_25: 'deer', client_26: 'frog', client_27: 'frog', client_28: 'horse', client_29: 'bird', client_3: '4', client_30: 'frog', client_31: 'frog', client_4: '4', client_6: '4', client_7: '4', client_8: '4', client_9: '4'
Global ID = 13 | from: client_11: '4', client_12: '8', client_13: 'g', client_14: 'q', client_15: '9', client_16: 'q', client_17: '9', client_18: '8', client_19: 'g', client_2: '9', client_20: '8', client_22: 'airplane', client_23: 'bird', client_24: 'dog', client_25: 'bird', client_26: 'airplane', client_27: 'bird', client_28: 'airplane', client_29: 'horse', client_3: '9', client_30: 'horse', client_31: 'deer', client_4: '8', client_5: '9', client_7: '9', client_9: '9'
Global ID = 14 | from: client_11: 'K', client_12: 'K', client_13: 'x', client_14: 'X', client_15: 'x', client_17: 'b', client_18: 'X', client_20: 'X'
Global ID = 15 | from: client_11: 'N', client_12: 'N', client_13: 'd', client_14: 'S', client_15: 'S', client_16: 's', client_17: 'J', client_18: 'N', client_19: 's', client_20: 'S'
Global ID = 16 | from: client_0: '2', client_1: '2', client_11: '2', client_12: 'U', client_13: '2', client_14: '2', client_15: 'G', client_16: 'u', client_17: 'a', client_18: 'Q', client_19: '2', client_20: 'u', client_22: 'cat', client_23: 'airplane', client_25: 'ship', client_26: 'ship', client_27: 'ship', client_28: 'truck', client_29: 'ship', client_30: 'ship', client_31: 'cat', client_4: '2', client_5: '2', client_6: '2', client_8: '2', client_9: '2'
Global ID = 17 | from: client_11: 'P', client_12: 'M', client_13: 'Z', client_14: 'm', client_15: 'M', client_16: 'M', client_17: 'M', client_18: 'E', client_19: 'E', client_20: 'E', client_27: 'deer', client_31: 'dog'
Global ID = 18 | from: client_11: 'r', client_12: 'r', client_13: 'r', client_14: 'T', client_15: 'T', client_16: 'r', client_17: 'T', client_18: 'T', client_19: 'r', client_20: 'r'
Global ID = 19 | from: client_11: '7', client_12: 'V', client_13: '7', client_14: '7', client_15: 'U', client_16: 'V', client_17: 'c', client_18: 'v', client_19: 'V', client_20: 'V', client_25: 'automobile', client_27: 'dog', client_31: 'automobile'
Global ID = 20 | from: client_11: 'd', client_12: 't', client_13: 't', client_14: 'F', client_15: 'f', client_16: 'l', client_17: 't', client_18: 'h', client_20: 't'
Global ID = 21 | from: client_11: 'Z', client_12: 'e', client_13: 'z', client_14: 'c', client_15: 'z', client_16: 'c', client_17: 'z', client_18: 'n', client_19: 'n', client_20: 'C'
Global ID = 23 | from: client_11: 'L', client_15: '7', client_16: 'v', client_17: '7', client_18: 'V', client_19: 'v', client_20: 'L'
Global ID = 24 | from: client_11: 'B', client_12: 'k', client_13: 'A', client_14: '8', client_15: 'm', client_16: 'G', client_17: '8', client_18: 'M', client_19: 'R', client_20: 'm', client_5: '8', client_9: '8'
Global ID = 25 | from: client_12: 'n', client_13: 'C', client_14: '9', client_16: 'C', client_17: 'C', client_18: 'c', client_20: 'n'
Global ID = 27 | from: client_11: 'H', client_12: 'H', client_13: 'j', client_14: 'I', client_15: 'I', client_16: 'E', client_17: 'm', client_18: 'm', client_19: '1', client_20: '1'
