
##################################################
Missing Link Threshold = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_1: '5', Cluster_10: 'S', Cluster_11: 'J', Cluster_12: 'frog', Cluster_4: '5', Cluster_6: '5', Cluster_8: '5', Cluster_9: 'S'
Global ID = 1  | from: Cluster_10: '1', Cluster_11: '1', Cluster_12: 'bird', Cluster_2: '9', Cluster_3: '1', Cluster_5: '1', Cluster_7: '1', Cluster_9: '1'
Global ID = 2  | from: Cluster_10: '8', Cluster_11: 'g', Cluster_12: 'cat', Cluster_2: '7', Cluster_4: '8', Cluster_5: '9', Cluster_6: '7', Cluster_7: '7', Cluster_8: '9', Cluster_9: '7'
Global ID = 3  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_12: 'dog', Cluster_2: '6', Cluster_3: '6', Cluster_4: '6', Cluster_7: '6', Cluster_8: '6', Cluster_9: '6'
Global ID = 6  | from: Cluster_10: '4', Cluster_11: '4', Cluster_12: 'ship', Cluster_2: '4', Cluster_4: '4', Cluster_6: '4', Cluster_7: '4', Cluster_9: 'Y'
Global ID = 7  | from: Cluster_0: '2', Cluster_10: '2', Cluster_12: 'automobile', Cluster_2: '3', Cluster_4: '3', Cluster_5: '2', Cluster_7: '2', Cluster_9: '3'
Global ID = 8  | from: Cluster_10: '0', Cluster_11: 'D', Cluster_12: 'horse', Cluster_7: '0', Cluster_9: 'D'
Global ID = 9  | from: Cluster_10: 'W', Cluster_11: 'w', Cluster_9: 'w'
Global ID = 10 | from: Cluster_10: 'M', Cluster_11: 'M', Cluster_9: 'm'
Global ID = 11 | from: Cluster_10: 'Z', Cluster_11: 'Z', Cluster_12: 'airplane', Cluster_9: 'Z'
Global ID = 12 | from: Cluster_10: 'C', Cluster_11: 'c', Cluster_9: 'c'
Global ID = 13 | from: Cluster_10: 'k', Cluster_11: 'k', Cluster_9: 'k'
Global ID = 14 | from: Cluster_10: 'v', Cluster_11: 'N', Cluster_9: 'N'
Global ID = 15 | from: Cluster_10: 'H', Cluster_11: 'H', Cluster_9: 'A'
Global ID = 16 | from: Cluster_10: 'h', Cluster_11: 'h'
Global ID = 17 | from: Cluster_10: 'X', Cluster_11: 'x', Cluster_9: 'x'
Global ID = 18 | from: Cluster_10: 'b', Cluster_11: 'b', Cluster_9: 'b'
Global ID = 19 | from: Cluster_10: 'p', Cluster_9: 'P'
Global ID = 20 | from: Cluster_10: 'd', Cluster_9: 'd'
Global ID = 21 | from: Cluster_10: 'L', Cluster_9: 'L'
Global ID = 22 | from: Cluster_10: 'R', Cluster_9: 'R'
Global ID = 23 | from: Cluster_10: 'Q', Cluster_12: 'deer', Cluster_9: 'Q'
Global ID = 24 | from: Cluster_10: 't', Cluster_9: 't'
Global ID = 25 | from: Cluster_10: 'n', Cluster_9: 'n'
Global ID = 26 | from: Cluster_10: 'U', Cluster_9: 'U'
Global ID = 27 | from: Cluster_10: 'q', Cluster_9: '9'
Global ID = 28 | from: Cluster_10: 'O', Cluster_9: 'O'
Global ID = 29 | from: Cluster_10: 'z', Cluster_9: 'z'
Global ID = 30 | from: Cluster_10: 'y', Cluster_9: 'y'
Global ID = 31 | from: Cluster_10: 'B', Cluster_9: 'B'
Global ID = 32 | from: Cluster_10: 'i', Cluster_9: 'i'
Global ID = 33 | from: Cluster_10: 'T', Cluster_9: 'T'
Global ID = 34 | from: Cluster_10: '5', Cluster_9: '5'
Global ID = 35 | from: Cluster_10: 'l', Cluster_9: 'l'
Global ID = 36 | from: Cluster_10: 'K', Cluster_9: 'K'
Global ID = 37 | from: Cluster_10: 'c', Cluster_9: 'C'
Global ID = 38 | from: Cluster_10: 'E', Cluster_9: 'E'
Global ID = 39 | from: Cluster_10: 'u', Cluster_9: 'u'
Global ID = 40 | from: Cluster_10: 'J', Cluster_9: 'J'
Global ID = 41 | from: Cluster_10: 'j', Cluster_9: 'j'
Global ID = 42 | from: Cluster_10: 'g', Cluster_9: 'q'
Global ID = 43 | from: Cluster_10: 'x', Cluster_9: 'X'
Global ID = 44 | from: Cluster_10: 'A', Cluster_12: 'truck'
Global ID = 45 | from: Cluster_9: '2'
Global ID = 46 | from: Cluster_9: 'G'
Global ID = 47 | from: Cluster_9: 'I'
Global ID = 48 | from: Cluster_9: 'M'
Global ID = 49 | from: Cluster_10: '7'
Global ID = 50 | from: Cluster_10: '9'
Global ID = 51 | from: Cluster_10: 'D'
Global ID = 52 | from: Cluster_10: 'F'
Global ID = 53 | from: Cluster_10: 'V'
Global ID = 54 | from: Cluster_10: 'a'
Global ID = 55 | from: Cluster_10: 'e'
Global ID = 56 | from: Cluster_10: 'f'
Global ID = 57 | from: Cluster_10: 'm'
Global ID = 58 | from: Cluster_10: 'o'
Global ID = 59 | from: Cluster_10: 'r'
Global ID = 60 | from: Cluster_10: 's'
Global ID = 61 | from: Cluster_10: 'w'
==================================================


##################################################
Missing Link Threshold = 0.15
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_10: '1', Cluster_11: '1', Cluster_12: 'frog', Cluster_2: '9', Cluster_3: '1', Cluster_4: '8', Cluster_5: '1', Cluster_7: '1', Cluster_9: '1'
Global ID = 1  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_12: 'cat', Cluster_2: '6', Cluster_3: '6', Cluster_4: '6', Cluster_7: '6', Cluster_8: '6', Cluster_9: '6'
Global ID = 2  | from: Cluster_1: '5', Cluster_10: 'S', Cluster_11: 'J', Cluster_12: 'airplane', Cluster_4: '5', Cluster_6: '5', Cluster_8: '5', Cluster_9: 'S'
