
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 1  | from: Cluster_2: '3', Cluster_4: '3'
Global ID = 2  | from: Cluster_11: '1', Cluster_3: '1', Cluster_7: '1'
Global ID = 3  | from: Cluster_1: '6', Cluster_11: '6', Cluster_3: '6', Cluster_4: '6', Cluster_7: '6', Cluster_8: '6'
Global ID = 4  | from: Cluster_11: '4', Cluster_4: '4', Cluster_6: '4', Cluster_7: '4'
Global ID = 5  | from: Cluster_4: '5', Cluster_8: '5'
Global ID = 6  | from: Cluster_5: '9', Cluster_8: '9'
Global ID = 7  | from: Cluster_0: '2'
Global ID = 8  | from: Cluster_1: '5'
Global ID = 9  | from: Cluster_2: '4'
Global ID = 10 | from: Cluster_2: '6'
Global ID = 11 | from: Cluster_2: '7'
Global ID = 12 | from: Cluster_2: '9'
Global ID = 13 | from: Cluster_4: '8'
Global ID = 14 | from: Cluster_5: '1'
Global ID = 15 | from: Cluster_5: '2'
Global ID = 16 | from: Cluster_6: '5'
Global ID = 17 | from: Cluster_6: '7'
Global ID = 18 | from: Cluster_7: '0'
Global ID = 19 | from: Cluster_7: '2'
Global ID = 20 | from: Cluster_7: '7'
Global ID = 21 | from: Cluster_9: '1'
Global ID = 22 | from: Cluster_9: '2'
Global ID = 23 | from: Cluster_9: '3'
Global ID = 24 | from: Cluster_9: '5'
Global ID = 25 | from: Cluster_9: '6'
Global ID = 26 | from: Cluster_9: '7'
Global ID = 27 | from: Cluster_9: '9'
Global ID = 28 | from: Cluster_9: 'A'
Global ID = 29 | from: Cluster_9: 'B'
Global ID = 30 | from: Cluster_9: 'C'
Global ID = 31 | from: Cluster_9: 'D'
Global ID = 32 | from: Cluster_9: 'E'
Global ID = 33 | from: Cluster_9: 'G'
Global ID = 34 | from: Cluster_9: 'I'
Global ID = 35 | from: Cluster_9: 'J'
Global ID = 36 | from: Cluster_9: 'K'
Global ID = 37 | from: Cluster_9: 'L'
Global ID = 38 | from: Cluster_9: 'M'
Global ID = 39 | from: Cluster_9: 'N'
Global ID = 40 | from: Cluster_9: 'O'
Global ID = 41 | from: Cluster_9: 'P'
Global ID = 42 | from: Cluster_9: 'Q'
Global ID = 43 | from: Cluster_9: 'R'
Global ID = 44 | from: Cluster_9: 'S'
Global ID = 45 | from: Cluster_9: 'T'
Global ID = 46 | from: Cluster_9: 'U'
Global ID = 47 | from: Cluster_9: 'X'
Global ID = 48 | from: Cluster_9: 'Y'
Global ID = 49 | from: Cluster_9: 'Z'
Global ID = 50 | from: Cluster_9: 'b'
Global ID = 51 | from: Cluster_9: 'c'
Global ID = 52 | from: Cluster_9: 'd'
Global ID = 53 | from: Cluster_9: 'i'
Global ID = 54 | from: Cluster_9: 'j'
Global ID = 55 | from: Cluster_9: 'k'
Global ID = 56 | from: Cluster_9: 'l'
Global ID = 57 | from: Cluster_9: 'm'
Global ID = 58 | from: Cluster_9: 'n'
Global ID = 59 | from: Cluster_9: 'q'
Global ID = 60 | from: Cluster_9: 't'
Global ID = 61 | from: Cluster_9: 'u'
Global ID = 62 | from: Cluster_9: 'w'
Global ID = 63 | from: Cluster_9: 'x'
Global ID = 64 | from: Cluster_9: 'y'
Global ID = 65 | from: Cluster_9: 'z'
Global ID = 66 | from: Cluster_10: '0'
Global ID = 67 | from: Cluster_10: '1'
Global ID = 68 | from: Cluster_10: '2'
Global ID = 69 | from: Cluster_10: '4'
Global ID = 70 | from: Cluster_10: '5'
Global ID = 71 | from: Cluster_10: '6'
Global ID = 72 | from: Cluster_10: '7'
Global ID = 73 | from: Cluster_10: '8'
Global ID = 74 | from: Cluster_10: '9'
Global ID = 75 | from: Cluster_10: 'A'
Global ID = 76 | from: Cluster_10: 'B'
Global ID = 77 | from: Cluster_10: 'C'
Global ID = 78 | from: Cluster_10: 'D'
Global ID = 79 | from: Cluster_10: 'E'
Global ID = 80 | from: Cluster_10: 'F'
Global ID = 81 | from: Cluster_10: 'H'
Global ID = 82 | from: Cluster_10: 'J'
Global ID = 83 | from: Cluster_10: 'K'
Global ID = 84 | from: Cluster_10: 'L'
Global ID = 85 | from: Cluster_10: 'M'
Global ID = 86 | from: Cluster_10: 'O'
Global ID = 87 | from: Cluster_10: 'Q'
Global ID = 88 | from: Cluster_10: 'R'
Global ID = 89 | from: Cluster_10: 'S'
Global ID = 90 | from: Cluster_10: 'T'
Global ID = 91 | from: Cluster_10: 'U'
Global ID = 92 | from: Cluster_10: 'V'
Global ID = 93 | from: Cluster_10: 'W'
Global ID = 94 | from: Cluster_10: 'X'
Global ID = 95 | from: Cluster_10: 'Z'
Global ID = 96 | from: Cluster_10: 'a'
Global ID = 97 | from: Cluster_10: 'b'
Global ID = 98 | from: Cluster_10: 'c'
Global ID = 99 | from: Cluster_10: 'd'
Global ID = 100 | from: Cluster_10: 'e'
Global ID = 101 | from: Cluster_10: 'f'
Global ID = 102 | from: Cluster_10: 'g'
Global ID = 103 | from: Cluster_10: 'h'
Global ID = 104 | from: Cluster_10: 'i'
Global ID = 105 | from: Cluster_10: 'j'
Global ID = 106 | from: Cluster_10: 'k'
Global ID = 107 | from: Cluster_10: 'l'
Global ID = 108 | from: Cluster_10: 'm'
Global ID = 109 | from: Cluster_10: 'n'
Global ID = 110 | from: Cluster_10: 'o'
Global ID = 111 | from: Cluster_10: 'p'
Global ID = 112 | from: Cluster_10: 'q'
Global ID = 113 | from: Cluster_10: 'r'
Global ID = 114 | from: Cluster_10: 's'
Global ID = 115 | from: Cluster_10: 't'
Global ID = 116 | from: Cluster_10: 'u'
Global ID = 117 | from: Cluster_10: 'v'
Global ID = 118 | from: Cluster_10: 'w'
Global ID = 119 | from: Cluster_10: 'x'
Global ID = 120 | from: Cluster_10: 'y'
Global ID = 121 | from: Cluster_10: 'z'
Global ID = 122 | from: Cluster_11: 'D'
Global ID = 123 | from: Cluster_11: 'H'
Global ID = 124 | from: Cluster_11: 'J'
Global ID = 125 | from: Cluster_11: 'M'
Global ID = 126 | from: Cluster_11: 'N'
Global ID = 127 | from: Cluster_11: 'Z'
Global ID = 128 | from: Cluster_11: 'b'
Global ID = 129 | from: Cluster_11: 'c'
Global ID = 130 | from: Cluster_11: 'g'
Global ID = 131 | from: Cluster_11: 'h'
Global ID = 132 | from: Cluster_11: 'k'
Global ID = 133 | from: Cluster_11: 'w'
Global ID = 134 | from: Cluster_11: 'x'
Global ID = 135 | from: Cluster_12: 'airplane'
Global ID = 136 | from: Cluster_12: 'automobile'
Global ID = 137 | from: Cluster_12: 'bird'
Global ID = 138 | from: Cluster_12: 'cat'
Global ID = 139 | from: Cluster_12: 'deer'
Global ID = 140 | from: Cluster_12: 'dog'
Global ID = 141 | from: Cluster_12: 'frog'
Global ID = 142 | from: Cluster_12: 'horse'
Global ID = 143 | from: Cluster_12: 'ship'
Global ID = 144 | from: Cluster_12: 'truck'
==================================================


##################################################
Entropy Ratio = 0.15
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_1: '6', Cluster_11: '6', Cluster_3: '6', Cluster_4: '6', Cluster_7: '6', Cluster_8: '6'
Global ID = 1  | from: Cluster_1: '5', Cluster_4: '5', Cluster_6: '5', Cluster_8: '5'
Global ID = 2  | from: Cluster_2: '3', Cluster_4: '3'
Global ID = 3  | from: Cluster_11: '1', Cluster_3: '1', Cluster_7: '1'
Global ID = 4  | from: Cluster_11: '4', Cluster_4: '4', Cluster_6: '4', Cluster_7: '4'
Global ID = 5  | from: Cluster_5: '9', Cluster_8: '9'
Global ID = 6  | from: Cluster_0: '2'
Global ID = 7  | from: Cluster_2: '4'
Global ID = 8  | from: Cluster_2: '6'
Global ID = 9  | from: Cluster_2: '7'
Global ID = 10 | from: Cluster_2: '9'
Global ID = 11 | from: Cluster_4: '8'
Global ID = 12 | from: Cluster_5: '1'
Global ID = 13 | from: Cluster_5: '2'
Global ID = 14 | from: Cluster_6: '7'
Global ID = 15 | from: Cluster_7: '0'
Global ID = 16 | from: Cluster_7: '2'
Global ID = 17 | from: Cluster_7: '7'
Global ID = 18 | from: Cluster_9: '1'
