global_round,cs_threshold,recall,specificity,precision,average_accuracy,f1_score,mcc,TP,FP,TN,FN
10,-0.1,0.3,0.9909774436090225,0.2,0.6454887218045112,0.24,0.23802993382572202,3,12,1318,7
10,0.0,0.3,0.9909774436090225,0.2,0.6454887218045112,0.24,0.23802993382572202,3,12,1318,7
10,0.1,0.3,0.9917293233082707,0.21428571428571427,0.6458646616541354,0.25,0.24692787854985726,3,11,1319,7
10,0.2,0.3,0.9917293233082707,0.21428571428571427,0.6458646616541354,0.25,0.24692787854985726,3,11,1319,7
10,0.3,0.3,0.9924812030075187,0.23076923076923078,0.6462406015037594,0.2608695652173913,0.25681278658986534,3,10,1320,7
10,0.4,0.3,0.9924812030075187,0.23076923076923078,0.6462406015037594,0.2608695652173913,0.25681278658986534,3,10,1320,7
10,0.5,0.3,0.9939849624060151,0.2727272727272727,0.6469924812030076,0.28571428571428564,0.2804091002325518,3,8,1322,7
10,0.6,0.3,0.9947368421052631,0.3,0.6473684210526316,0.3,0.29473684210526313,3,7,1323,7
10,0.7,0.3,0.9954887218045113,0.3333333333333333,0.6477443609022556,0.3157894736842105,0.311355432344074,3,6,1324,7
10,0.8,0.3,0.9954887218045113,0.3333333333333333,0.6477443609022556,0.3157894736842105,0.311355432344074,3,6,1324,7
10,0.9,0.3,0.9954887218045113,0.3333333333333333,0.6477443609022556,0.3157894736842105,0.311355432344074,3,6,1324,7
10,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,-1.0,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
15,-0.9,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
15,-0.8,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
15,-0.7,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
15,-0.6,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
15,-0.5,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
15,-0.4,0.3,0.9894736842105263,0.17647058823529413,0.6447368421052632,0.22222222222222224,0.2226027505142393,3,14,1316,7
15,-0.3,0.3,0.9894736842105263,0.17647058823529413,0.6447368421052632,0.22222222222222224,0.2226027505142393,3,14,1316,7
15,-0.2,0.3,0.9894736842105263,0.17647058823529413,0.6447368421052632,0.22222222222222224,0.2226027505142393,3,14,1316,7
15,-0.1,0.3,0.9894736842105263,0.17647058823529413,0.6447368421052632,0.22222222222222224,0.2226027505142393,3,14,1316,7
15,0.0,0.3,0.9894736842105263,0.17647058823529413,0.6447368421052632,0.22222222222222224,0.2226027505142393,3,14,1316,7
15,0.1,0.3,0.9902255639097745,0.1875,0.6451127819548872,0.23076923076923075,0.22996275360642332,3,13,1317,7
15,0.2,0.3,0.9924812030075187,0.23076923076923078,0.6462406015037594,0.2608695652173913,0.25681278658986534,3,10,1320,7
15,0.3,0.3,0.9932330827067669,0.25,0.6466165413533834,0.2727272727272727,0.2678854500850007,3,9,1321,7
15,0.4,0.3,0.9932330827067669,0.25,0.6466165413533834,0.2727272727272727,0.2678854500850007,3,9,1321,7
15,0.5,0.3,0.9932330827067669,0.25,0.6466165413533834,0.2727272727272727,0.2678854500850007,3,9,1321,7
15,0.6,0.3,0.9939849624060151,0.2727272727272727,0.6469924812030076,0.28571428571428564,0.2804091002325518,3,8,1322,7
15,0.7,0.3,0.9969924812030075,0.42857142857142855,0.6484962406015038,0.3529411764705882,0.35457423978304414,3,4,1326,7
15,0.8,0.3,0.9969924812030075,0.42857142857142855,0.6484962406015038,0.3529411764705882,0.35457423978304414,3,4,1326,7
15,0.9,0.3,0.9969924812030075,0.42857142857142855,0.6484962406015038,0.3529411764705882,0.35457423978304414,3,4,1326,7
15,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,-1.0,0.2,0.9849624060150376,0.09090909090909091,0.5924812030075188,0.12500000000000003,0.12526802810752138,2,20,1310,8
20,-0.9,0.2,0.9849624060150376,0.09090909090909091,0.5924812030075188,0.12500000000000003,0.12526802810752138,2,20,1310,8
20,-0.8,0.2,0.9849624060150376,0.09090909090909091,0.5924812030075188,0.12500000000000003,0.12526802810752138,2,20,1310,8
20,-0.7,0.2,0.9849624060150376,0.09090909090909091,0.5924812030075188,0.12500000000000003,0.12526802810752138,2,20,1310,8
20,-0.6,0.2,0.9849624060150376,0.09090909090909091,0.5924812030075188,0.12500000000000003,0.12526802810752138,2,20,1310,8
20,-0.5,0.2,0.9849624060150376,0.09090909090909091,0.5924812030075188,0.12500000000000003,0.12526802810752138,2,20,1310,8
20,-0.4,0.2,0.9849624060150376,0.09090909090909091,0.5924812030075188,0.12500000000000003,0.12526802810752138,2,20,1310,8
20,-0.3,0.2,0.9849624060150376,0.09090909090909091,0.5924812030075188,0.12500000000000003,0.12526802810752138,2,20,1310,8
20,-0.2,0.2,0.9849624060150376,0.09090909090909091,0.5924812030075188,0.12500000000000003,0.12526802810752138,2,20,1310,8
20,-0.1,0.2,0.987218045112782,0.10526315789473684,0.593609022556391,0.13793103448275862,0.13628413979939147,2,17,1313,8
20,0.0,0.2,0.9902255639097745,0.13333333333333333,0.5951127819548873,0.16,0.15561130040803015,2,13,1317,8
20,0.1,0.2,0.9902255639097745,0.13333333333333333,0.5951127819548873,0.16,0.15561130040803015,2,13,1317,8
20,0.2,0.2,0.9902255639097745,0.13333333333333333,0.5951127819548873,0.16,0.15561130040803015,2,13,1317,8
20,0.3,0.2,0.9902255639097745,0.13333333333333333,0.5951127819548873,0.16,0.15561130040803015,2,13,1317,8
20,0.4,0.2,0.9909774436090225,0.14285714285714285,0.5954887218045113,0.16666666666666666,0.16164866276201997,2,12,1318,8
20,0.5,0.2,0.9909774436090225,0.14285714285714285,0.5954887218045113,0.16666666666666666,0.16164866276201997,2,12,1318,8
20,0.6,0.2,0.9917293233082707,0.15384615384615385,0.5958646616541353,0.17391304347826086,0.1683477135743333,2,11,1319,8
20,0.7,0.2,0.9924812030075187,0.16666666666666666,0.5962406015037593,0.1818181818181818,0.17584275697887228,2,10,1320,8
20,0.8,0.2,0.9932330827067669,0.18181818181818182,0.5966165413533835,0.1904761904761905,0.18430981779991254,2,9,1321,8
20,0.9,0.2,0.9947368421052631,0.2222222222222222,0.5973684210526315,0.2105263157894737,0.20519352920385536,2,7,1323,8
20,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,-1.0,0.2,0.9842105263157894,0.08695652173913043,0.5921052631578947,0.12121212121212122,0.12206283664186628,2,21,1309,8
25,-0.9,0.2,0.9842105263157894,0.08695652173913043,0.5921052631578947,0.12121212121212122,0.12206283664186628,2,21,1309,8
25,-0.8,0.2,0.9842105263157894,0.08695652173913043,0.5921052631578947,0.12121212121212122,0.12206283664186628,2,21,1309,8
25,-0.7,0.2,0.9842105263157894,0.08695652173913043,0.5921052631578947,0.12121212121212122,0.12206283664186628,2,21,1309,8
25,-0.6,0.2,0.9842105263157894,0.08695652173913043,0.5921052631578947,0.12121212121212122,0.12206283664186628,2,21,1309,8
25,-0.5,0.2,0.9842105263157894,0.08695652173913043,0.5921052631578947,0.12121212121212122,0.12206283664186628,2,21,1309,8
25,-0.4,0.2,0.9857142857142858,0.09523809523809523,0.5928571428571429,0.12903225806451613,0.12868830706501086,2,19,1311,8
25,-0.3,0.2,0.987218045112782,0.10526315789473684,0.593609022556391,0.13793103448275862,0.13628413979939147,2,17,1313,8
25,-0.2,0.2,0.987218045112782,0.10526315789473684,0.593609022556391,0.13793103448275862,0.13628413979939147,2,17,1313,8
25,-0.1,0.2,0.98796992481203,0.1111111111111111,0.5939849624060151,0.14285714285714285,0.1405277872976613,2,16,1314,8
25,0.0,0.2,0.98796992481203,0.1111111111111111,0.5939849624060151,0.14285714285714285,0.1405277872976613,2,16,1314,8
25,0.1,0.2,0.98796992481203,0.1111111111111111,0.5939849624060151,0.14285714285714285,0.1405277872976613,2,16,1314,8
25,0.2,0.2,0.9902255639097745,0.13333333333333333,0.5951127819548873,0.16,0.15561130040803015,2,13,1317,8
25,0.3,0.2,0.9909774436090225,0.14285714285714285,0.5954887218045113,0.16666666666666666,0.16164866276201997,2,12,1318,8
25,0.4,0.2,0.9909774436090225,0.14285714285714285,0.5954887218045113,0.16666666666666666,0.16164866276201997,2,12,1318,8
25,0.5,0.2,0.9917293233082707,0.15384615384615385,0.5958646616541353,0.17391304347826086,0.1683477135743333,2,11,1319,8
25,0.6,0.2,0.9924812030075187,0.16666666666666666,0.5962406015037593,0.1818181818181818,0.17584275697887228,2,10,1320,8
25,0.7,0.2,0.9939849624060151,0.2,0.5969924812030075,0.20000000000000004,0.19398496240601504,2,8,1322,8
25,0.8,0.2,0.9947368421052631,0.2222222222222222,0.5973684210526315,0.2105263157894737,0.20519352920385536,2,7,1323,8
25,0.9,0.2,0.9947368421052631,0.2222222222222222,0.5973684210526315,0.2105263157894737,0.20519352920385536,2,7,1323,8
25,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
