
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: 'o', client_12: 'o', client_13: 'O', client_14: 'D', client_15: 'o', client_16: '0', client_17: 'o', client_18: 'O', client_19: 'O', client_20: 'O'
Global ID = 1  | from: client_11: 'W', client_12: '3', client_13: 'w', client_14: 'W', client_15: 'W', client_16: 'W', client_17: 'B', client_18: '3', client_19: 'w', client_20: 'W'
Global ID = 2  | from: client_11: 'K', client_12: 'K', client_13: 'x', client_14: 'X', client_15: 'x', client_17: 'Y', client_18: 'X', client_19: 'k', client_20: 'X'
Global ID = 3  | from: client_11: 'S', client_12: 'N', client_13: '5', client_14: 'S', client_15: 's', client_16: 's', client_17: '5', client_18: 'N', client_19: 's', client_20: 'S'
Global ID = 4  | from: client_11: 'r', client_12: 'r', client_13: 'r', client_14: 'T', client_15: 'T', client_16: 'r', client_17: 'T', client_18: 'r', client_19: 'r', client_20: 'r'
Global ID = 5  | from: client_11: '2', client_12: 'U', client_13: '2', client_14: 'U', client_15: '1', client_16: 'u', client_17: 'z', client_18: 'u', client_19: '2', client_20: 'u'
Global ID = 6  | from: client_11: 'Z', client_12: 'M', client_13: 'e', client_14: 'm', client_15: 'M', client_16: 'E', client_17: 'M', client_18: 'E', client_19: 'E', client_20: 'm'
Global ID = 7  | from: client_11: 'd', client_12: 'Q', client_13: 'G', client_15: 'G', client_16: 'G', client_17: 'Q', client_18: 'Q', client_19: 'Q', client_20: 'Q'
Global ID = 8  | from: client_11: 'l', client_12: 'l', client_13: '1', client_14: 'l', client_15: 'l', client_16: 'I', client_17: 'I', client_18: '1', client_19: '1', client_20: '1'
Global ID = 10 | from: client_11: '4', client_12: 'z', client_13: 'C', client_14: 'c', client_15: 'S', client_16: '7', client_17: '9', client_18: 'n', client_19: 'n', client_20: 'C'
Global ID = 11 | from: client_11: 'g', client_12: 'a', client_13: 'g', client_14: 'q', client_15: '9', client_16: 'q', client_17: 'a', client_18: 'g', client_19: 'g', client_20: 'a'
Global ID = 12 | from: client_11: 'P', client_12: 'G', client_13: 'P', client_14: '5', client_15: 'p', client_16: 'p', client_17: 'P', client_18: 'p', client_19: 'P', client_20: 'p'
Global ID = 13 | from: client_11: '7', client_12: 'V', client_14: '7', client_15: '7', client_16: 'V', client_17: 'V', client_18: 'V', client_19: 'v', client_20: 'L'
Global ID = 15 | from: client_11: 'U', client_12: 'u', client_13: 'Z', client_14: '2', client_15: 'U', client_16: 'D', client_17: 'y', client_18: 'y', client_20: 'U'
Global ID = 16 | from: client_11: 'B', client_12: 'Z', client_13: 'W', client_14: 'R', client_15: '3', client_16: 'z', client_17: 'm', client_18: 'W', client_19: 'W', client_20: '3'
Global ID = 17 | from: client_12: 'p', client_13: 'd', client_14: 'P', client_15: '8', client_16: 'P', client_17: '8', client_18: 'J', client_19: 'J', client_20: '8'
Global ID = 18 | from: client_11: 'I', client_12: 'j', client_13: '7', client_14: 'V', client_15: 'I', client_16: 'j', client_17: '7', client_18: 'v', client_19: 'V', client_20: 'i'
Global ID = 21 | from: client_11: 'L', client_12: 'k', client_13: 'l', client_14: 'Y', client_15: 'Y', client_16: 'v', client_17: 'k', client_18: 'T', client_20: 'Y'
Global ID = 22 | from: client_12: 'd', client_13: 'D', client_14: 'e', client_15: 'm', client_16: 'n', client_17: 'e', client_18: 'm', client_20: '9'
Global ID = 23 | from: client_12: 'e', client_14: 'a', client_16: '9', client_17: 'q', client_18: '9', client_20: 'q'
Global ID = 24 | from: client_11: 'H', client_12: 't', client_13: 't', client_14: 'F', client_15: 'J', client_16: 'm', client_17: 'H', client_18: 'I', client_19: 'h', client_20: 't'
Global ID = 25 | from: client_11: 'u', client_12: 'n', client_13: 'A', client_14: 'h', client_15: 'z', client_16: 'h', client_17: 'C', client_18: 'c', client_19: 'z', client_20: 'h'
Global ID = 26 | from: client_11: 'F', client_12: 'F', client_13: 'J', client_14: 'H', client_15: 'f', client_16: 'F', client_17: 'F', client_18: 'f', client_19: 'F', client_20: 'F'
Global ID = 27 | from: client_11: 'N', client_12: '5', client_14: '1', client_15: 'd', client_16: 'l', client_17: 'i', client_18: 's', client_19: 'S', client_20: 's'
Global ID = 28 | from: client_14: '9', client_15: '2', client_16: '6', client_19: 'G', client_20: '2'
Global ID = 29 | from: client_19: 'R', client_20: 'G'
Global ID = 30 | from: client_11: 'f', client_14: 'd', client_15: 'K', client_18: 'A', client_20: 'T'
Global ID = 31 | from: client_14: 's', client_20: 'N'
Global ID = 34 | from: client_16: 'A', client_17: '6', client_18: '6', client_20: 'E'
Global ID = 35 | from: client_12: 's', client_13: 'z', client_16: 'M', client_17: 'Z', client_18: 'Z', client_20: 'z'
Global ID = 36 | from: client_11: 'O', client_13: '0', client_16: 'O', client_17: 'O', client_19: 'o', client_20: 'o'
Global ID = 37 | from: client_11: 'k', client_12: 'H', client_15: 'X', client_17: 'J', client_18: 'K', client_20: 'k'
Global ID = 38 | from: client_14: 'I', client_20: 'H'
Global ID = 40 | from: client_15: 'w', client_16: 'B', client_20: 'B'
Global ID = 41 | from: client_12: 'f', client_15: '4', client_20: 'A'
Global ID = 42 | from: client_12: '8', client_13: 'b', client_14: '8', client_15: 'D', client_16: 'b', client_17: 'b', client_18: 'd', client_19: 'a', client_20: 'f'
Global ID = 43 | from: client_15: 'c', client_16: 'c', client_17: 'c', client_18: 'h', client_20: 'n'
Global ID = 44 | from: client_12: 'J', client_15: 'u', client_17: 'U', client_20: 'J'
Global ID = 45 | from: client_12: 'A', client_13: 'F', client_17: '4', client_18: 'M', client_20: '4'
Global ID = 46 | from: client_18: 'z', client_20: 'y'
Global ID = 47 | from: client_11: 'D'
Global ID = 48 | from: client_12: 'T'
Global ID = 49 | from: client_12: 'Y'
Global ID = 50 | from: client_12: 'v'
Global ID = 51 | from: client_13: 'j'
Global ID = 52 | from: client_13: 'o'
Global ID = 53 | from: client_14: '4'
Global ID = 54 | from: client_14: 'C'
Global ID = 55 | from: client_14: 'J'
Global ID = 56 | from: client_14: 'b'
Global ID = 57 | from: client_14: 'i'
Global ID = 58 | from: client_14: 'w'
Global ID = 59 | from: client_15: 'F'
Global ID = 60 | from: client_15: 'i'
Global ID = 61 | from: client_15: 'v'
Global ID = 62 | from: client_16: 'C'
Global ID = 63 | from: client_17: 'D'
Global ID = 64 | from: client_17: 'd'
Global ID = 65 | from: client_17: 'l'
Global ID = 66 | from: client_17: 't'
Global ID = 67 | from: client_18: '8'
Global ID = 68 | from: client_18: 'P'
Global ID = 69 | from: client_18: 'Y'
Global ID = 70 | from: client_18: 'a'
Global ID = 71 | from: client_18: 'k'
Global ID = 72 | from: client_18: 'l'
Global ID = 73 | from: client_19: 'i'
Global ID = 74 | from: client_19: 'p'
Global ID = 75 | from: client_20: '0'
Global ID = 76 | from: client_20: '5'
Global ID = 77 | from: client_20: '6'
Global ID = 78 | from: client_20: '7'
Global ID = 79 | from: client_20: 'D'
Global ID = 80 | from: client_20: 'I'
Global ID = 81 | from: client_20: 'K'
Global ID = 82 | from: client_20: 'M'
Global ID = 83 | from: client_20: 'P'
Global ID = 84 | from: client_20: 'R'
Global ID = 85 | from: client_20: 'V'
Global ID = 86 | from: client_20: 'Z'
Global ID = 87 | from: client_20: 'b'
Global ID = 88 | from: client_20: 'c'
Global ID = 89 | from: client_20: 'd'
Global ID = 90 | from: client_20: 'e'
Global ID = 91 | from: client_20: 'g'
Global ID = 92 | from: client_20: 'j'
Global ID = 93 | from: client_20: 'l'
Global ID = 94 | from: client_20: 'w'
Global ID = 95 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.2
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: 'W', client_12: '3', client_13: 'W', client_14: 'W', client_15: 'W', client_16: 'W', client_17: 'B', client_18: '3', client_19: 'w', client_20: 'W'
Global ID = 1  | from: client_11: 'o', client_12: 'o', client_13: 'O', client_14: 'D', client_15: 'o', client_16: '0', client_17: 'o', client_18: 'O', client_19: 'O', client_20: 'O'
Global ID = 2  | from: client_11: 'Z', client_12: 'M', client_13: 'z', client_14: 'm', client_15: 'M', client_16: 'E', client_17: 'M', client_18: 'E', client_19: 'E', client_20: 'm'
Global ID = 3  | from: client_11: 'K', client_12: 'Y', client_13: 'x', client_14: 'X', client_15: 'x', client_17: 'k', client_18: 'X', client_19: 'k', client_20: 'X'
Global ID = 4  | from: client_11: 'r', client_12: 'r', client_13: 'r', client_14: 'T', client_15: 'T', client_16: 'r', client_17: 'T', client_18: 'K', client_19: 'r', client_20: 'r'
Global ID = 5  | from: client_11: 'S', client_12: 'N', client_13: '5', client_14: 'S', client_15: 'J', client_16: 's', client_17: '5', client_18: 'N', client_19: 's', client_20: 'S'
Global ID = 6  | from: client_11: 'l', client_12: 'l', client_13: '1', client_14: 'l', client_15: 'l', client_16: 'l', client_17: 'I', client_18: '1', client_19: '1', client_20: 'i'
Global ID = 7  | from: client_11: '7', client_12: 'V', client_14: 'V', client_16: 'v', client_17: 'V', client_18: 'V', client_19: 'v', client_20: 'L'
Global ID = 8  | from: client_11: 'U', client_12: 'U', client_13: '2', client_14: 'U', client_15: 'U', client_16: 'u', client_17: 'y', client_18: 'y', client_19: 'i', client_20: 'u'
Global ID = 9  | from: client_11: '4', client_12: 'z', client_13: 'A', client_14: '2', client_15: 'z', client_16: 'z', client_17: '4', client_18: 'u', client_19: '2', client_20: '4'
Global ID = 10 | from: client_12: 'n', client_13: 'C', client_14: 'c', client_15: 'c', client_16: 'c', client_17: '9', client_18: 'n', client_19: 'z', client_20: 'C'
Global ID = 11 | from: client_11: 'L', client_12: 's', client_13: '7', client_14: '5', client_15: 's', client_16: 'p', client_17: 'P', client_18: 's', client_19: 'n', client_20: 'E'
Global ID = 12 | from: client_11: 'B', client_12: 'Q', client_13: 'G', client_14: 'q', client_15: 'G', client_16: 'G', client_17: 'Q', client_18: 'Q', client_19: 'Q', client_20: 'Q'
Global ID = 13 | from: client_11: 'f', client_12: 't', client_13: 't', client_14: 'Y', client_15: 'K', client_16: 'n', client_17: 't', client_18: 'T', client_19: 'h', client_20: 't'
Global ID = 14 | from: client_11: 'k', client_12: 'v', client_13: 'j', client_14: '7', client_15: '7', client_16: 'V', client_17: '7', client_18: 'v', client_19: 'V', client_20: 'V'
Global ID = 16 | from: client_12: 'p', client_13: 'P', client_14: 'P', client_15: '8', client_16: 'P', client_17: '8', client_18: 'J', client_19: 'J', client_20: '8'
Global ID = 17 | from: client_12: '5', client_15: 'p', client_19: 'S', client_20: 'N'
Global ID = 18 | from: client_11: '2', client_12: 'a', client_13: 'e', client_14: 'a', client_15: '9', client_16: '6', client_17: 'a', client_18: '9', client_19: 'g', client_20: '9'
Global ID = 19 | from: client_12: 'j', client_14: 'i', client_15: 'i', client_16: 'j'
Global ID = 20 | from: client_13: 'w', client_15: '3', client_18: 'W', client_20: '3'
Global ID = 21 | from: client_11: 'u', client_12: 'u', client_14: '4', client_15: 'u', client_17: 'z', client_20: 'U'
Global ID = 22 | from: client_11: 'F', client_12: 'F', client_13: 'F', client_14: 'F', client_15: 'f', client_16: 'F', client_17: 'H', client_18: 'f', client_19: 'F', client_20: 'K'
Global ID = 24 | from: client_11: 'N', client_20: 's'
Global ID = 25 | from: client_12: 'A', client_13: 'g', client_15: 'w', client_16: 'q', client_18: 'A', client_19: 'R', client_20: 'a'
Global ID = 26 | from: client_11: 'H', client_12: 'H', client_13: 'J', client_14: 'H', client_18: 'I', client_19: 'P', client_20: 'H'
Global ID = 27 | from: client_12: 'Z', client_16: 'M', client_18: 'Z'
Global ID = 28 | from: client_14: '1', client_15: '4', client_16: 'I', client_17: 'm'
Global ID = 29 | from: client_15: 'm', client_17: 'e', client_18: 'g', client_19: 'a', client_20: 'M'
Global ID = 30 | from: client_12: '8', client_17: 'b', client_18: 'p', client_20: 'b'
Global ID = 32 | from: client_14: 'd', client_16: 'A', client_20: 'A'
Global ID = 33 | from: client_11: 'P', client_20: '5'
Global ID = 34 | from: client_15: 'D', client_17: '6'
Global ID = 35 | from: client_15: 'Y', client_17: 'Y', client_20: 'Y'
Global ID = 36 | from: client_18: 'c', client_20: 'n'
Global ID = 37 | from: client_11: 'O', client_13: '0', client_19: 'o', client_20: 'D'
Global ID = 38 | from: client_12: 'k', client_14: 'R'
Global ID = 39 | from: client_12: 'K', client_15: 'X'
Global ID = 40 | from: client_11: 'D'
Global ID = 41 | from: client_11: 'I'
Global ID = 42 | from: client_11: 'd'
Global ID = 43 | from: client_11: 'g'
Global ID = 44 | from: client_12: 'G'
Global ID = 45 | from: client_12: 'J'
Global ID = 46 | from: client_12: 'T'
Global ID = 47 | from: client_12: 'd'
Global ID = 48 | from: client_12: 'e'
Global ID = 49 | from: client_12: 'f'
Global ID = 50 | from: client_13: 'D'
Global ID = 51 | from: client_13: 'Z'
