global_round,cs_threshold,recall,specificity,precision,average_accuracy,f1_score,mcc,TP,FP,TN,FN
10,-1.0,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
10,-0.9,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
10,-0.8,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
10,-0.7,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
10,-0.6,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
10,-0.5,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
10,-0.4,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
10,-0.3,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
10,-0.2,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
10,-0.1,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
10,0.0,0.3,0.9894736842105263,0.17647058823529413,0.6447368421052632,0.22222222222222224,0.2226027505142393,3,14,1316,7
10,0.1,0.3,0.9894736842105263,0.17647058823529413,0.6447368421052632,0.22222222222222224,0.2226027505142393,3,14,1316,7
10,0.2,0.3,0.9894736842105263,0.17647058823529413,0.6447368421052632,0.22222222222222224,0.2226027505142393,3,14,1316,7
10,0.3,0.3,0.9909774436090225,0.2,0.6454887218045112,0.24,0.23802993382572202,3,12,1318,7
10,0.4,0.3,0.9932330827067669,0.25,0.6466165413533834,0.2727272727272727,0.2678854500850007,3,9,1321,7
10,0.5,0.3,0.9932330827067669,0.25,0.6466165413533834,0.2727272727272727,0.2678854500850007,3,9,1321,7
10,0.6,0.3,0.9932330827067669,0.25,0.6466165413533834,0.2727272727272727,0.2678854500850007,3,9,1321,7
10,0.7,0.3,0.9947368421052631,0.3,0.6473684210526316,0.3,0.29473684210526313,3,7,1323,7
10,0.8,0.3,0.9954887218045113,0.3333333333333333,0.6477443609022556,0.3157894736842105,0.311355432344074,3,6,1324,7
10,0.9,0.3,0.9962406015037594,0.375,0.6481203007518797,0.33333333333333326,0.33095831397026,3,5,1325,7
10,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
15,-1.0,0.3,0.9864661654135338,0.14285714285714285,0.6432330827067669,0.19354838709677416,0.19850301616100863,3,18,1312,7
15,-0.9,0.3,0.9864661654135338,0.14285714285714285,0.6432330827067669,0.19354838709677416,0.19850301616100863,3,18,1312,7
15,-0.8,0.3,0.9864661654135338,0.14285714285714285,0.6432330827067669,0.19354838709677416,0.19850301616100863,3,18,1312,7
15,-0.7,0.3,0.9864661654135338,0.14285714285714285,0.6432330827067669,0.19354838709677416,0.19850301616100863,3,18,1312,7
15,-0.6,0.3,0.9864661654135338,0.14285714285714285,0.6432330827067669,0.19354838709677416,0.19850301616100863,3,18,1312,7
15,-0.5,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
15,-0.4,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
15,-0.3,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
15,-0.2,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
15,-0.1,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
15,0.0,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
15,0.1,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
15,0.2,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
15,0.3,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
15,0.4,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
15,0.5,0.3,0.9909774436090225,0.2,0.6454887218045112,0.24,0.23802993382572202,3,12,1318,7
15,0.6,0.3,0.9917293233082707,0.21428571428571427,0.6458646616541354,0.25,0.24692787854985726,3,11,1319,7
15,0.7,0.3,0.9917293233082707,0.21428571428571427,0.6458646616541354,0.25,0.24692787854985726,3,11,1319,7
15,0.8,0.3,0.9939849624060151,0.2727272727272727,0.6469924812030076,0.28571428571428564,0.2804091002325518,3,8,1322,7
15,0.9,0.3,0.9954887218045113,0.3333333333333333,0.6477443609022556,0.3157894736842105,0.311355432344074,3,6,1324,7
15,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,-1.0,0.3,0.9849624060150376,0.13043478260869565,0.6424812030075188,0.18181818181818182,0.1888237350500707,3,20,1310,7
20,-0.9,0.3,0.9849624060150376,0.13043478260869565,0.6424812030075188,0.18181818181818182,0.1888237350500707,3,20,1310,7
20,-0.8,0.3,0.9849624060150376,0.13043478260869565,0.6424812030075188,0.18181818181818182,0.1888237350500707,3,20,1310,7
20,-0.7,0.3,0.9849624060150376,0.13043478260869565,0.6424812030075188,0.18181818181818182,0.1888237350500707,3,20,1310,7
20,-0.6,0.3,0.9849624060150376,0.13043478260869565,0.6424812030075188,0.18181818181818182,0.1888237350500707,3,20,1310,7
20,-0.5,0.3,0.9849624060150376,0.13043478260869565,0.6424812030075188,0.18181818181818182,0.1888237350500707,3,20,1310,7
20,-0.4,0.3,0.9849624060150376,0.13043478260869565,0.6424812030075188,0.18181818181818182,0.1888237350500707,3,20,1310,7
20,-0.3,0.3,0.9857142857142858,0.13636363636363635,0.6428571428571429,0.18749999999999997,0.19350345805226882,3,19,1311,7
20,-0.2,0.3,0.9857142857142858,0.13636363636363635,0.6428571428571429,0.18749999999999997,0.19350345805226882,3,19,1311,7
20,-0.1,0.3,0.9857142857142858,0.13636363636363635,0.6428571428571429,0.18749999999999997,0.19350345805226882,3,19,1311,7
20,0.0,0.3,0.987218045112782,0.15,0.643609022556391,0.2,0.2038616706742763,3,17,1313,7
20,0.1,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
20,0.2,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
20,0.3,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
20,0.4,0.3,0.9894736842105263,0.17647058823529413,0.6447368421052632,0.22222222222222224,0.2226027505142393,3,14,1316,7
20,0.5,0.3,0.9917293233082707,0.21428571428571427,0.6458646616541354,0.25,0.24692787854985726,3,11,1319,7
20,0.6,0.3,0.9932330827067669,0.25,0.6466165413533834,0.2727272727272727,0.2678854500850007,3,9,1321,7
20,0.7,0.3,0.9939849624060151,0.2727272727272727,0.6469924812030076,0.28571428571428564,0.2804091002325518,3,8,1322,7
20,0.8,0.3,0.9954887218045113,0.3333333333333333,0.6477443609022556,0.3157894736842105,0.311355432344074,3,6,1324,7
20,0.9,0.3,0.9962406015037594,0.375,0.6481203007518797,0.33333333333333326,0.33095831397026,3,5,1325,7
20,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
25,-1.0,0.3,0.9857142857142858,0.13636363636363635,0.6428571428571429,0.18749999999999997,0.19350345805226882,3,19,1311,7
25,-0.9,0.3,0.9857142857142858,0.13636363636363635,0.6428571428571429,0.18749999999999997,0.19350345805226882,3,19,1311,7
25,-0.8,0.3,0.9857142857142858,0.13636363636363635,0.6428571428571429,0.18749999999999997,0.19350345805226882,3,19,1311,7
25,-0.7,0.3,0.9857142857142858,0.13636363636363635,0.6428571428571429,0.18749999999999997,0.19350345805226882,3,19,1311,7
25,-0.6,0.3,0.9857142857142858,0.13636363636363635,0.6428571428571429,0.18749999999999997,0.19350345805226882,3,19,1311,7
25,-0.5,0.3,0.9857142857142858,0.13636363636363635,0.6428571428571429,0.18749999999999997,0.19350345805226882,3,19,1311,7
25,-0.4,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
25,-0.3,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
25,-0.2,0.3,0.98796992481203,0.15789473684210525,0.643984962406015,0.20689655172413793,0.2096258053942447,3,16,1314,7
25,-0.1,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
25,0.0,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
25,0.1,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
25,0.2,0.3,0.9887218045112782,0.16666666666666666,0.6443609022556391,0.21428571428571427,0.21585068128920773,3,15,1315,7
25,0.3,0.3,0.9902255639097745,0.1875,0.6451127819548872,0.23076923076923075,0.22996275360642332,3,13,1317,7
25,0.4,0.3,0.9902255639097745,0.1875,0.6451127819548872,0.23076923076923075,0.22996275360642332,3,13,1317,7
25,0.5,0.3,0.9902255639097745,0.1875,0.6451127819548872,0.23076923076923075,0.22996275360642332,3,13,1317,7
25,0.6,0.3,0.9909774436090225,0.2,0.6454887218045112,0.24,0.23802993382572202,3,12,1318,7
25,0.7,0.3,0.9924812030075187,0.23076923076923078,0.6462406015037594,0.2608695652173913,0.25681278658986534,3,10,1320,7
25,0.8,0.3,0.9947368421052631,0.3,0.6473684210526316,0.3,0.29473684210526313,3,7,1323,7
25,0.9,0.2,0.9969924812030075,0.3333333333333333,0.5984962406015037,0.25,0.2539346297689368,2,4,1326,8
25,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
